,Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FGPc,_3P,_3PA,_3PTPc,_2P,_2PA,_2PTPc,FT,FTA,FTPc,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Unnamed: 29,ORtg,DRtg,Season
119,96,Winston Garland,PG,23,GSW,67,62,2122,7.6,17.3,.439,0.3,0.9,.333,7.3,16.4,.444,3.1,3.5,.879,1.5,3.5,5.1,9.6,2.6,0.2,3.7,4.2,18.5,,102,113,1988
120,97,Armen Gilliam,PF,23,PHO,55,53,1807,9.0,18.9,.475,0.0,0.0,,9.0,18.9,.475,3.4,5.1,.679,3.5,7.9,11.4,1.9,1.5,0.8,3.2,3.8,21.4,,99,110,1988
121,98,Artis Gilmore*,C,38,TOT,71,27,893,5.5,10.0,.547,0.0,0.0,,5.5,10.0,.547,3.7,7.1,.523,3.8,7.9,11.7,1.2,0.8,1.7,3.7,8.2,14.7,,98,108,1988
122,98,Artis Gilmore*,C,38,CHI,24,23,372,5.5,10.8,.513,0.0,0.0,,5.5,10.8,.513,2.6,5.0,.514,2.0,6.5,8.5,1.2,0.7,1.6,3.8,7.3,13.7,,89,107,1988
123,98,Artis Gilmore*,C,38,BOS,47,4,521,5.5,9.5,.574,0.0,0.0,,5.5,9.5,.574,4.5,8.6,.527,5.1,8.8,13.9,1.1,0.9,1.7,3.7,8.8,15.4,,104,108,1988
124,99,Mike Gminski,C,28,TOT,81,81,2961,8.4,18.8,.448,0.0,0.0,.000,8.4,18.8,.449,5.9,6.5,.906,4.1,9.5,13.6,2.3,1.1,2.0,3.0,2.9,22.8,,109,108,1988
125,99,Mike Gminski,C,28,NJN,34,34,1194,8.8,19.3,.454,0.0,0.1,.000,8.8,19.3,.456,5.8,6.8,.861,3.3,9.7,13.1,2.2,1.1,1.3,3.4,3.2,23.4,,104,108,1988
126,99,Mike Gminski,C,28,PHI,47,47,1767,8.2,18.4,.445,0.0,0.0,,8.2,18.4,.445,6.0,6.4,.938,4.6,9.4,14.0,2.4,1.0,2.4,2.7,2.8,22.4,,113,108,1988
127,100,Lancaster Gordon,SG,25,LAC,8,0,65,8.1,22.7,.355,0.0,0.0,,8.1,22.7,.355,4.4,4.4,1.000,1.5,1.5,2.9,5.1,0.7,1.5,2.9,5.9,20.5,,90,113,1988
128,Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,,ORtg,DRtg,1988
129,101,Horace Grant,PF,22,CHI,81,6,1827,7.0,14.0,.501,0.0,0.1,.000,7.0,13.9,.503,3.1,5.0,.626,4.3,8.0,12.3,2.4,1.4,1.5,2.4,6.1,17.1,,109,105,1988
130,102,Stuart Gray,C,24,IND,74,0,807,5.5,11.7,.466,0.0,0.1,.000,5.5,11.7,.469,2.7,4.4,.603,4.2,10.9,15.2,2.7,0.7,1.9,3.0,9.2,13.6,,99,105,1988
131,103,A.C. Green,PF,24,LAL,82,64,2636,5.9,11.8,.503,0.0,0.0,.000,5.9,11.7,.505,5.4,7.0,.773,4.5,8.5,13.0,1.7,1.6,0.8,2.2,3.7,17.2,,119,106,1988
132,104,Rickey Green,PG,33,UTA,81,3,1116,6.7,15.7,.424,0.2,0.8,.211,6.5,14.9,.436,3.2,3.5,.904,0.6,2.8,3.4,12.7,2.4,0.0,4.0,3.5,16.6,,102,106,1988
133,105,Sidney Green,PF,27,NYK,82,65,2049,6.1,13.8,.441,0.0,0.0,.000,6.1,13.8,.443,3.0,4.5,.663,5.2,10.0,15.2,2.2,1.5,0.8,3.5,7.5,15.2,,97,104,1988
134,106,Dave Greenwood,PF,30,SAS,45,40,1236,5.6,12.2,.460,0.0,0.1,.000,5.6,12.1,.463,3.1,4.1,.748,3.4,7.7,11.2,3.6,1.2,0.8,2.8,5.0,14.3,,104,112,1988
135,107,Claude Gregory,PF,29,LAC,23,2,313,9.3,20.4,.455,0.0,0.2,.000,9.3,20.2,.459,1.8,5.5,.333,5.6,8.8,14.4,2.4,1.4,2.0,3.3,5.6,20.4,,91,105,1988
136,108,Darrell Griffith,SG,29,UTA,52,11,1052,11.3,26.3,.429,1.3,4.6,.275,10.0,21.7,.462,2.7,4.1,.641,1.6,4.1,5.7,4.1,2.3,0.2,3.0,4.6,26.5,,95,105,1988
137,109,Pétur Guðmundsson,C,29,SAS,69,9,1017,6.3,12.7,.496,0.0,0.0,.000,6.3,12.6,.498,5.3,6.6,.807,4.2,10.4,14.6,3.9,0.8,2.8,4.7,8.9,17.9,,104,110,1988
138,110,Bob Hansen,SG,27,UTA,81,51,1796,8.3,16.1,.517,0.8,2.6,.330,7.5,13.5,.553,3.0,4.0,.743,1.7,3.2,4.9,4.6,1.7,0.1,2.4,5.1,20.5,,112,107,1988
139,111,Bill Hanzlik,SF,30,DEN,77,0,1334,3.7,9.8,.380,0.1,0.5,.188,3.6,9.2,.391,4.4,5.6,.791,1.3,4.5,5.8,5.7,2.2,0.6,3.2,6.3,11.9,,97,107,1988
140,112,Derek Harper,PG,26,DAL,82,82,3032,8.7,19.0,.459,1.0,3.1,.313,7.8,15.9,.488,4.3,5.6,.759,1.2,2.9,4.0,10.3,2.7,0.6,3.1,2.7,22.7,,115,108,1988
141,113,Ron Harper,SG,24,CLE,57,52,1830,9.2,19.7,.464,0.1,0.5,.150,9.1,19.2,.473,5.3,7.5,.705,1.7,4.3,6.0,7.6,3.3,1.4,4.3,4.2,23.7,,102,104,1988
142,114,Steve Harris,SG,24,TOT,58,26,1084,9.7,21.2,.458,0.0,0.3,.000,9.7,20.9,.465,3.9,4.9,.788,2.3,3.2,5.5,3.8,2.2,0.3,2.4,3.9,23.3,,104,113,1988
143,114,Steve Harris,SG,24,HOU,14,10,199,8.1,20.4,.395,0.0,0.2,.000,8.1,20.1,.400,3.6,3.8,.938,2.8,2.1,5.0,4.0,1.9,0.5,1.4,3.6,19.7,,104,109,1988
144,114,Steve Harris,SG,24,GSW,44,16,885,10.1,21.4,.471,0.0,0.3,.000,10.1,21.1,.478,4.0,5.2,.763,2.2,3.4,5.6,3.7,2.2,0.3,2.7,4.0,24.1,,104,114,1988
145,115,Scott Hastings,PF,27,ATL,55,0,403,4.9,10.1,.488,0.6,1.5,.417,4.3,8.7,.500,3.1,3.3,.926,3.3,8.7,12.0,2.0,1.0,1.2,1.7,8.3,13.6,,120,107,1988
146,116,Dave Henderson,SG,23,PHI,22,1,351,6.7,16.5,.405,0.0,0.1,.000,6.7,16.4,.409,4.6,6.7,.681,1.6,3.4,5.0,4.8,1.7,0.7,5.7,5.8,17.9,,86,112,1988
147,117,Gerald Henderson,PG,32,TOT,75,5,1505,6.4,15.0,.428,2.3,5.4,.423,4.1,9.6,.431,4.6,5.6,.812,0.9,2.7,3.5,7.7,2.3,0.2,4.4,6.2,19.7,,107,112,1988
148,117,Gerald Henderson,PG,32,NYK,6,2,69,3.5,9.8,.357,1.4,2.8,.500,2.1,7.0,.300,1.4,1.4,1.000,0.7,6.3,7.0,9.1,1.4,0.0,5.6,9.8,9.8,,85,107,1988
149,117,Gerald Henderson,PG,32,PHI,69,3,1436,6.6,15.3,.431,2.3,5.5,.421,4.2,9.7,.436,4.7,5.8,.810,0.9,2.5,3.4,7.6,2.3,0.2,4.4,6.0,20.2,,108,112,1988
150,118,Kevin Henderson,SG,23,TOT,17,2,190,5.2,13.2,.396,0.0,0.2,.000,5.2,13.0,.404,3.7,6.5,.577,2.2,3.0,5.2,5.7,2.0,0.0,4.2,6.5,14.2,,88,114,1988
151,118,Kevin Henderson,SG,23,GSW,12,2,170,5.3,13.3,.396,0.0,0.3,.000,5.3,13.1,.404,2.8,3.9,.714,1.7,3.1,4.7,5.8,2.2,0.0,4.2,6.7,13.3,,87,114,1988
152,118,Kevin Henderson,SG,23,CLE,5,0,20,4.9,12.3,.400,0.0,0.0,,4.9,12.3,.400,12.3,29.6,.417,7.4,2.5,9.9,4.9,0.0,0.0,4.9,4.9,22.2,,92,113,1988
153,119,Conner Henry,SG,24,TOT,39,2,433,6.9,16.8,.413,2.2,5.0,.444,4.7,11.7,.400,4.4,5.3,.830,1.5,4.0,5.5,7.5,1.3,0.6,4.4,4.1,20.4,,104,112,1988
154,119,Conner Henry,SG,24,BOS,10,0,81,6.7,16.9,.393,1.8,4.8,.375,4.8,12.1,.400,5.4,6.1,.900,1.2,4.8,6.1,7.3,0.6,0.6,5.4,6.7,20.6,,98,112,1988
155,119,Conner Henry,SG,24,MIL,14,2,145,4.4,13.9,.317,0.7,2.0,.333,3.7,11.9,.314,1.4,2.4,.571,1.7,4.8,6.4,9.8,1.4,0.3,4.8,3.7,10.9,,81,110,1988
156,119,Conner Henry,SG,24,SAC,15,0,207,8.7,18.6,.469,3.4,7.1,.484,5.3,11.5,.460,6.0,6.9,.867,1.4,3.2,4.6,6.0,1.6,0.7,3.7,3.4,26.9,,119,114,1988
157,120,Rod Higgins,SF,28,GSW,68,67,2188,8.2,15.7,.526,0.4,0.8,.487,7.8,14.8,.528,5.9,7.0,.848,2.0,4.3,6.3,4.1,1.5,0.7,2.4,4.1,22.8,,121,114,1988
158,Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,,ORtg,DRtg,1988
159,121,Roy Hinson,SF,26,TOT,77,57,2592,8.6,17.6,.487,0.0,0.0,.000,8.6,17.6,.488,5.2,6.7,.775,3.0,6.8,9.8,1.9,1.3,2.7,3.2,5.2,22.3,,106,108,1988
160,121,Roy Hinson,SF,26,PHI,29,10,845,7.3,16.1,.452,0.0,0.1,.000,7.3,16.0,.454,5.3,7.3,.718,3.1,6.9,10.0,1.6,1.4,4.0,3.7,5.3,19.8,,99,108,1988
161,121,Roy Hinson,SF,26,NJN,48,47,1747,9.2,18.3,.502,0.0,0.0,.000,9.2,18.3,.502,5.1,6.3,.806,3.0,6.7,9.7,2.0,1.3,2.0,3.0,5.2,23.5,,109,109,1988
162,122,Craig Hodges,SG,27,TOT,66,0,1445,8.1,17.6,.463,2.9,5.9,.491,5.2,11.7,.448,2.0,2.4,.831,0.6,2.0,2.6,5.1,1.5,0.1,2.6,4.0,21.2,,110,113,1988
163,122,Craig Hodges,SG,27,MIL,43,0,983,7.8,17.3,.449,2.8,5.9,.466,5.0,11.4,.441,1.6,2.0,.821,0.6,1.7,2.3,5.5,1.5,0.0,2.5,4.0,19.9,,109,112,1988
164,122,Craig Hodges,SG,27,PHO,23,0,462,8.9,18.3,.489,3.2,5.9,.544,5.7,12.4,.463,2.8,3.3,.844,0.7,2.6,3.3,4.5,1.6,0.2,2.9,3.9,23.8,,114,114,1988
165,123,Michael Holton,PG,26,POR,82,2,1279,5.9,12.8,.462,0.1,0.5,.200,5.8,12.2,.473,3.9,4.7,.829,1.8,3.6,5.4,7.6,1.5,0.4,3.1,5.6,15.8,,110,110,1988
166,124,Dave Hoppen,C,23,TOT,39,8,642,6.2,13.5,.459,0.0,0.1,.000,6.2,13.4,.462,4.0,4.6,.871,4.3,8.6,12.8,2.4,1.0,0.4,2.7,6.4,16.4,,107,112,1988
167,124,Dave Hoppen,C,23,MIL,3,0,35,5.6,15.5,.364,0.0,0.0,,5.6,15.5,.364,4.2,4.2,1.000,5.6,4.2,9.8,2.8,0.0,0.0,2.8,4.2,15.5,,100,113,1988
168,124,Dave Hoppen,C,23,GSW,36,8,607,6.2,13.4,.465,0.0,0.1,.000,6.2,13.3,.468,4.0,4.6,.864,4.2,8.8,13.0,2.3,1.0,0.5,2.7,6.5,16.4,,107,112,1988
169,125,Dennis Hopson,SG,22,NJN,61,19,1365,7.9,19.6,.404,0.4,1.6,.267,7.5,18.0,.417,4.7,6.3,.740,2.2,2.9,5.1,4.2,2.0,0.9,4.2,5.2,20.9,,92,111,1988
170,126,Jeff Hornacek,SG,24,PHO,82,49,2243,6.5,12.8,.506,0.4,1.2,.293,6.1,11.6,.528,3.2,3.9,.822,1.5,4.0,5.5,11.4,2.3,0.2,3.3,3.2,16.5,,115,112,1988
171,127,Phil Hubbard,SF,31,CLE,78,59,1631,7.2,14.7,.489,0.0,0.2,.000,7.2,14.5,.494,5.5,7.3,.749,3.5,5.0,8.5,2.4,1.5,0.2,3.6,5.0,19.8,,105,108,1988
172,128,Eddie Hughes,PG,27,UTA,11,0,42,5.6,14.6,.385,1.1,6.8,.167,4.5,7.9,.571,6.8,6.8,1.000,3.4,1.1,4.5,9.0,0.0,0.0,6.8,5.6,19.1,,99,112,1988
173,129,Jay Humphries,PG,25,TOT,68,33,1809,7.5,14.2,.528,0.1,0.5,.167,7.4,13.7,.540,3.0,4.0,.732,1.3,3.3,4.6,10.4,2.1,0.1,3.3,4.7,18.0,,113,112,1988
174,129,Jay Humphries,PG,25,PHO,50,33,1557,8.0,14.7,.545,0.1,0.5,.188,7.9,14.3,.558,3.1,4.2,.741,1.3,3.3,4.6,10.8,1.9,0.1,3.3,4.7,19.3,,116,113,1988
175,129,Jay Humphries,PG,25,MIL,18,0,252,3.9,10.5,.370,0.0,0.4,.000,3.9,10.2,.385,1.8,2.7,.643,1.0,3.5,4.5,8.0,3.9,0.2,3.7,4.5,9.6,,86,105,1988
176,130,Marc Iavaroni,PF,31,UTA,81,71,1238,5.5,11.8,.464,0.0,0.1,.000,5.5,11.7,.467,3.0,3.8,.788,3.6,6.6,10.2,2.6,0.9,1.0,3.2,6.2,13.9,,99,105,1988
177,131,Mark Jackson,PG,22,NYK,82,80,3249,6.5,15.1,.432,0.5,1.9,.254,6.1,13.2,.458,3.1,4.0,.774,1.8,4.1,5.9,12.9,3.1,0.1,3.8,3.6,16.6,,109,106,1988
178,132,Michael Jackson,PG,23,SAC,58,0,760,4.0,10.7,.374,0.4,1.6,.240,3.6,9.1,.397,1.4,2.0,.719,1.1,2.6,3.7,11.2,1.3,0.3,3.6,5.1,9.8,,95,115,1988
179,133,Buck Johnson,SF,24,HOU,70,2,879,8.3,16.0,.520,0.1,0.4,.125,8.3,15.6,.531,3.6,4.9,.736,4.1,4.9,9.0,2.6,1.6,1.4,2.9,6.8,20.3,,111,106,1988
180,134,Clemon Johnson,C,31,SEA,74,26,723,3.2,7.0,.467,0.0,0.0,,3.2,7.0,.467,1.5,2.1,.688,4.4,7.2,11.5,1.1,0.9,1.6,1.9,6.9,7.9,,105,108,1988
181,135,Dennis Johnson*,PG,33,BOS,77,74,2670,6.5,14.7,.438,0.2,0.8,.261,6.2,13.9,.449,4.7,5.5,.856,1.1,3.3,4.4,11.0,1.7,0.5,3.6,3.7,17.8,,110,111,1988
182,136,Eddie Johnson,SF,28,PHO,73,59,2177,11.6,24.2,.480,0.5,2.0,.255,11.1,22.1,.501,4.4,5.2,.850,2.6,4.3,6.9,3.9,0.7,0.2,3.0,4.1,28.2,,107,115,1988
183,137,Frank Johnson,PG,29,WSB,75,17,1258,8.4,19.4,.434,0.0,0.4,.111,8.4,19.0,.440,4.7,5.8,.812,1.5,3.2,4.7,7.3,2.7,0.2,3.9,4.7,21.5,,102,108,1988
184,138,Kannard Johnson,SF,22,CLE,4,0,12,4.1,12.3,.333,0.0,0.0,,4.1,12.3,.333,0.0,0.0,,0.0,0.0,0.0,0.0,4.1,0.0,8.2,4.1,8.2,,39,107,1988
185,139,Kevin Johnson,PG,21,TOT,80,28,1917,6.9,15.1,.461,0.1,0.6,.208,6.8,14.5,.472,4.5,5.3,.839,0.9,3.9,4.8,11.0,2.6,0.6,3.7,3.9,18.5,,109,109,1988
186,139,Kevin Johnson,PG,21,CLE,52,3,1043,6.8,14.7,.460,0.1,0.4,.222,6.7,14.3,.467,4.3,5.3,.821,0.5,2.9,3.4,9.1,2.8,0.8,3.9,4.5,18.0,,104,107,1988
187,139,Kevin Johnson,PG,21,PHO,28,25,874,7.2,15.5,.463,0.2,0.8,.200,7.0,14.7,.478,4.6,5.4,.859,1.4,5.0,6.5,13.2,2.3,0.4,3.5,3.2,19.1,,114,111,1988
188,140,Magic Johnson*,PG,28,LAL,72,70,2637,9.0,18.3,.492,0.2,1.0,.196,8.8,17.3,.510,7.7,9.0,.853,1.6,6.6,8.2,15.8,2.1,0.2,4.9,2.7,25.9,,118,107,1988
189,Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,,ORtg,DRtg,1988
190,141,Steve Johnson,C,30,POR,43,33,1050,11.4,21.5,.529,0.0,0.0,.000,11.4,21.5,.530,6.4,11.0,.586,3.7,7.0,10.7,2.5,0.8,1.4,5.4,6.7,29.2,,100,108,1988
191,142,Vinnie Johnson,SG,31,DET,82,1,1935,10.7,24.2,.443,0.1,0.6,.208,10.6,23.6,.449,3.7,5.5,.677,2.3,3.6,5.8,6.7,1.5,0.5,3.8,4.1,25.3,,100,108,1988
192,143,Caldwell Jones,C,37,POR,79,77,1778,3.3,6.9,.487,0.0,0.1,.000,3.3,6.7,.494,2.0,2.8,.736,2.7,7.9,10.6,2.1,0.8,2.6,2.1,6.5,8.7,,104,106,1988
193,144,Charles Jones,PF,30,WSB,69,49,1313,2.7,6.6,.407,0.0,0.0,.000,2.7,6.6,.409,2.0,2.8,.707,3.9,8.2,12.1,2.2,2.0,4.2,2.1,8.4,7.3,,99,102,1988
194,145,Charles Jones,PF,26,POR,37,0,186,4.0,10.0,.400,0.0,0.2,.000,4.0,9.7,.410,4.7,8.2,.576,2.7,5.0,7.7,2.0,0.7,1.5,3.0,7.0,12.7,,93,109,1988
195,146,Michael Jordan*,SG,24,CHI,82,82,3311,16.2,30.3,.535,0.1,0.8,.132,16.1,29.5,.546,11.0,13.1,.841,2.1,4.7,6.8,7.4,3.9,2.0,3.8,4.1,43.6,,123,101,1988
196,147,Jerome Kersey,SF,25,POR,79,75,2888,9.8,19.7,.499,0.0,0.2,.200,9.8,19.4,.502,4.7,6.4,.735,3.4,7.2,10.5,3.9,2.0,1.0,2.6,4.8,24.3,,113,106,1988
197,148,Albert King,SF,28,PHI,72,44,1593,6.6,16.9,.391,0.5,1.5,.347,6.1,15.4,.395,2.4,3.2,.757,2.2,4.5,6.8,3.4,1.2,0.6,2.9,6.9,16.2,,94,113,1988
198,149,Bernard King*,SF,31,WSB,69,38,2044,11.2,22.5,.501,0.0,0.1,.167,11.2,22.3,.503,5.9,7.8,.762,2.1,4.6,6.7,4.6,1.2,0.2,5.1,4.8,28.4,,103,110,1988
199,150,Greg Kite,C,26,TOT,53,19,1063,4.1,9.2,.449,0.0,0.0,.000,4.1,9.2,.451,1.8,3.5,.506,3.8,8.0,11.9,2.1,0.9,2.6,3.3,6.9,10.1,,88,107,1988
200,150,Greg Kite,C,26,BOS,13,0,86,5.1,13.1,.391,0.0,0.0,,5.1,13.1,.391,0.6,3.4,.167,5.7,8.0,13.7,1.1,1.7,4.6,5.1,9.1,10.8,,73,104,1988
201,150,Greg Kite,C,26,LAC,40,19,977,4.0,8.9,.456,0.0,0.0,.000,4.0,8.8,.459,1.9,3.6,.534,3.7,8.0,11.7,2.2,0.8,2.4,3.1,6.7,10.0,,89,107,1988
202,151,Joe Kleine,C,26,SAC,82,60,1999,7.7,16.3,.472,0.0,0.0,,7.7,16.3,.472,3.6,4.5,.814,4.3,9.5,13.8,2.2,0.7,1.4,2.5,5.4,19.1,,108,111,1988
203,152,Bart Kofoed,SG,23,UTA,36,0,225,3.8,10.1,.375,0.4,1.5,.286,3.4,8.6,.390,1.7,2.7,.615,0.8,2.3,3.2,4.8,1.3,0.2,3.8,8.8,9.7,,80,108,1988
204,153,Jon Koncak,C,24,ATL,49,22,1073,4.5,9.4,.483,0.0,0.1,.000,4.5,9.3,.488,3.9,6.3,.610,4.8,10.7,15.5,0.9,1.7,2.6,2.5,7.5,13.0,,106,103,1988
205,154,Larry Krystkowiak,PF,23,MIL,50,7,1050,6.0,12.5,.481,0.0,0.1,.000,6.0,12.3,.487,4.8,6.0,.811,4.1,6.7,10.8,2.3,0.8,0.4,2.7,6.4,16.8,,111,109,1988
206,155,Bill Laimbeer,C,30,DET,82,82,2897,7.7,15.6,.493,0.2,0.7,.333,7.4,14.9,.500,3.2,3.6,.874,2.8,11.2,14.0,3.4,1.1,1.3,2.3,4.8,18.7,,113,102,1988
207,156,Jeff Lamp,SF,28,LAL,3,0,7,0.0,0.0,,0.0,0.0,,0.0,0.0,,13.8,13.8,1.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.9,13.8,,250,116,1988
208,157,Allen Leavell,SG,30,HOU,80,54,2150,6.4,14.6,.437,0.4,1.9,.216,6.0,12.7,.471,4.8,5.5,.869,0.5,2.8,3.2,8.9,2.7,0.2,2.9,3.6,18.0,,111,107,1988
209,158,Fat Lever,SG,27,DEN,82,82,3061,9.6,20.2,.473,0.2,0.8,.211,9.4,19.4,.484,3.7,4.7,.785,3.0,6.9,9.9,9.5,3.3,0.3,2.7,3.2,23.0,,113,103,1988
210,159,Cliff Levingston,PF,27,ATL,82,32,2135,7.3,13.2,.557,0.0,0.0,.500,7.3,13.1,.557,4.4,5.7,.772,5.3,6.4,11.8,1.7,1.2,2.0,2.2,6.7,19.1,,123,108,1988
211,160,Ralph Lewis,SG,24,DET,50,0,310,4.3,13.7,.310,0.0,0.2,.000,4.3,13.5,.314,4.6,7.6,.604,2.7,5.4,8.0,2.2,2.0,0.6,3.0,5.7,13.1,,84,105,1988
212,Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,,ORtg,DRtg,1988
213,161,Reggie Lewis,SG,22,BOS,49,0,405,10.9,23.4,.466,0.0,0.5,.000,10.9,22.9,.476,4.8,6.9,.702,3.4,4.2,7.6,3.1,1.9,1.8,3.6,6.5,26.6,,100,109,1988
214,162,Alton Lister,C,29,SEA,82,55,1812,4.6,9.1,.504,0.0,0.1,.500,4.5,9.0,.504,3.0,5.0,.606,5.3,11.3,16.6,1.5,0.7,3.7,2.4,8.4,12.2,,110,104,1988
215,163,Brad Lohaus,PF,23,BOS,70,4,718,8.3,16.8,.496,0.2,0.9,.231,8.1,15.9,.511,3.4,4.2,.806,3.1,6.3,9.4,3.3,1.4,2.8,4.0,8.4,20.3,,102,108,1988
216,164,John Long,SG,31,IND,81,81,2022,10.1,21.3,.474,0.8,1.9,.442,9.3,19.4,.478,4.0,4.4,.907,1.7,3.8,5.5,4.2,2.0,0.3,3.1,4.0,25.0,,107,109,1988
217,165,John Lucas,PG,34,MIL,81,22,1766,7.8,17.6,.445,1.4,4.2,.338,6.4,13.4,.479,3.6,4.5,.802,0.8,3.6,4.4,10.9,2.5,0.1,3.5,2.8,20.7,,109,109,1988
218,166,Maurice Lucas,PF,35,POR,73,0,1191,6.5,14.5,.450,0.0,0.1,.000,6.5,14.4,.454,4.2,5.8,.736,3.9,8.3,12.3,3.7,1.3,0.4,2.8,7.3,17.3,,106,107,1988
219,167,Rick Mahorn,PF,29,DET,67,64,1963,6.9,12.0,.574,0.0,0.0,.500,6.8,11.9,.574,4.1,5.4,.756,4.0,10.1,14.0,1.5,1.1,1.0,3.0,6.5,17.8,,115,103,1988
220,168,Jeff Malone,SG,26,WSB,80,80,2655,11.9,25.1,.476,0.2,0.4,.417,11.8,24.6,.478,6.2,7.0,.882,0.8,3.0,3.8,4.4,0.9,0.2,3.2,3.6,30.2,,110,112,1988
221,169,Karl Malone*,PF,24,UTA,82,82,3198,12.7,24.4,.520,0.0,0.1,.000,12.7,24.3,.522,8.2,11.7,.700,4.1,10.5,14.6,2.9,1.7,0.7,4.8,4.4,33.5,,107,101,1988
222,170,Moses Malone*,C,32,WSB,79,78,2692,9.7,19.8,.487,0.0,0.1,.286,9.6,19.7,.488,9.9,12.5,.788,6.8,9.3,16.1,2.0,1.1,1.3,4.5,2.9,29.2,,113,106,1988
223,171,Pace Mannion,SF,27,MIL,35,1,477,5.0,12.2,.407,0.2,1.2,.167,4.7,10.9,.434,2.6,3.8,.676,1.8,3.5,5.3,5.7,1.3,0.7,2.5,5.5,12.7,,98,110,1988
224,172,Bill Martin,SF,25,PHO,10,0,101,7.5,23.9,.314,0.0,0.5,.000,7.5,23.5,.320,3.8,6.1,.615,4.2,8.5,12.7,2.8,2.3,0.0,4.2,7.5,18.8,,77,109,1988
225,173,Maurice Martin,SF,23,DEN,26,0,136,7.7,20.4,.377,0.3,1.3,.250,7.4,19.1,.386,3.3,7.0,.476,4.3,3.7,8.0,4.7,2.0,1.0,3.3,7.0,19.1,,89,107,1988
226,174,Wes Matthews,PG,28,LAL,51,8,706,7.8,17.0,.460,0.5,2.1,.233,7.3,15.0,.491,3.7,4.5,.831,1.1,3.4,4.5,9.5,1.7,0.2,4.7,4.5,19.8,,102,110,1988
227,175,Cedric Maxwell,SF,32,HOU,71,0,848,4.4,9.5,.468,0.0,0.1,.000,4.4,9.4,.473,6.1,8.0,.769,4.1,5.8,10.0,3.3,1.2,0.7,3.0,4.2,15.0,,113,107,1988
228,176,Tim McCormick,C,25,TOT,70,55,2114,8.1,15.0,.537,0.0,0.0,.000,8.1,15.0,.539,3.4,5.0,.674,3.4,7.4,10.8,2.7,0.7,0.5,2.6,5.4,19.5,,111,111,1988
229,176,Tim McCormick,C,25,PHI,23,17,601,5.9,11.5,.514,0.0,0.0,,5.9,11.5,.514,3.1,4.4,.698,4.1,7.9,12.0,2.2,1.2,0.7,2.9,6.2,14.9,,107,110,1988
230,176,Tim McCormick,C,25,NJN,47,38,1513,8.9,16.4,.543,0.0,0.1,.000,8.9,16.4,.545,3.5,5.2,.667,3.1,7.3,10.4,3.0,0.6,0.5,2.4,5.1,21.3,,112,111,1988
231,177,Rodney McCray,SF,26,HOU,81,80,2689,6.3,13.1,.481,0.0,0.1,.000,6.3,13.0,.484,5.1,6.4,.785,4.1,7.0,11.1,4.6,1.0,0.9,2.5,2.9,17.6,,116,107,1988
232,178,Xavier McDaniel,SF,24,SEA,78,77,2703,12.2,24.9,.488,0.2,0.9,.280,11.9,24.0,.496,5.0,7.0,.715,3.7,5.5,9.2,4.7,1.7,0.9,4.0,4.1,29.6,,108,109,1988
233,179,Ben McDonald,PF,25,GSW,81,41,2039,6.0,12.8,.467,0.2,0.8,.257,5.8,12.0,.482,2.0,2.6,.784,3.1,4.7,7.8,3.2,0.9,0.2,2.2,5.7,14.2,,105,116,1988
234,180,Mike McGee,SF-SG,28,TOT,48,0,1003,10.6,25.3,.421,2.5,7.6,.331,8.1,17.6,.459,3.6,4.9,.745,2.6,3.5,6.1,3.4,2.5,0.3,3.1,3.9,27.4,,103,112,1988
235,180,Mike McGee,SG,28,ATL,11,0,117,9.4,22.1,.423,2.1,8.1,.263,7.2,14.0,.515,0.9,2.6,.333,1.7,5.1,6.8,5.5,2.1,0.0,3.0,2.6,21.7,,98,109,1988
236,180,Mike McGee,SF,28,SAC,37,0,886,10.8,25.7,.421,2.6,7.6,.340,8.2,18.1,.454,4.0,5.2,.771,2.7,3.3,6.0,3.1,2.5,0.3,3.1,4.0,28.1,,104,112,1988
237,Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,,ORtg,DRtg,1988
238,181,Kevin McHale*,PF,30,BOS,64,63,2390,11.3,18.7,.604,0.0,0.0,,11.3,18.7,.604,7.1,8.9,.797,3.3,7.7,11.0,3.5,0.6,1.9,2.9,3.7,29.7,,126,110,1988
